seq_unidade;seq_orgao;num_ano_referencia;num_mes_referencia;cod_unidade;dsc_unidade;cod_subunidade;dsc_subunidade;num_versao_arq
438074;371;2022;1;"01001";"CAMARA MUNICIPAL";"-9";"NÃO INFORMADO";"1"
438098;371;2022;1;"01001";"CAMARA MUNICIPAL";"001";"CORPO LEGISLATIVO";"1"
438100;371;2022;1;"01001";"CAMARA MUNICIPAL";"002";"SECRETARIA DA CAMARA MUNICIPAL";"1"
438099;371;2022;1;"01001";"CAMARA MUNICIPAL";"003";"SETOR DE CONTROLE INTERNO";"1"
438083;372;2022;1;"02001";"GABINETE DO PREFEITO";"-9";"NÃO INFORMADO";"1"
438117;372;2022;1;"02001";"GABINETE DO PREFEITO";"001";"GABINETE E ASSESSORIA DE GABINETE";"1"
438096;372;2022;1;"03001";"CONTROLADORIA INTERNA DO MUNICIPIO";"-9";"NÃO INFORMADO";"1"
438143;372;2022;1;"03001";"CONTROLADORIA INTERNA DO MUNICIPIO";"001";"CONTROLADORIA INTERNA DO MUNICIPIO";"1"
438084;372;2022;1;"04001";"PROCURADORIA DO MUNICIPIO";"-9";"NÃO INFORMADO";"1"
438118;372;2022;1;"04001";"PROCURADORIA DO MUNICIPIO";"001";"PROCURADORIA DO MUNICIPIO";"1"
438087;372;2022;1;"05001";"SEC MUN GOVERNO ADM E PLANEJAMENTO";"-9";"NÃO INFORMADO";"1"
438122;372;2022;1;"05001";"SEC MUN GOVERNO ADM E PLANEJAMENTO";"001";"SEC MUN GOVERNO ADM E PLANEJAMENTO";"1"
438123;372;2022;1;"05001";"SEC MUN GOVERNO ADM E PLANEJAMENTO";"002";"SERVIÇOS DE APOIO A COMUNICAÇÃO";"1"
438091;372;2022;1;"06001";"SECRETARIA MUNICIPAL DE FINANCAS";"-9";"NÃO INFORMADO";"1"
438130;372;2022;1;"06001";"SECRETARIA MUNICIPAL DE FINANCAS";"001";"SERVIÇOS FINANCEIROS E TRIBUTOS";"1"
438132;372;2022;1;"06001";"SECRETARIA MUNICIPAL DE FINANCAS";"002";"SERVIÇOS DE CONTABILIDADE";"1"
438131;372;2022;1;"06001";"SECRETARIA MUNICIPAL DE FINANCAS";"003";"RESERVA DE CONTIGENCIA";"1"
